RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,COOKING_STEPS
7016813,멸치육수 소고기 떡국 만드는법,소고기떡국,ranch6356,반이짝이,743,0,2,끓이기,명절,소고기,국/탕,새해가 되면 뜨끈한 떡국 한 그릇이 생각나는데요. 오늘은 집에서 간단하게 요리할 수 있는 멸치육수로 끓이는법을 준비했어요.,[재료] 떡국떡400g| 다진소고기100g| 멸치육수800ml| 대파1/3대| 계란2개| 참기름1T| 국간장1T| 참기름1/2T| 다진마늘1t| 소금| 김가루약간,2인분,초급,,20240101000857,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/cde5869c3bbfef2378fdd31b25a67cb11.jpg,"1. 냄비에 물을 넣고 다시팩을 넣어 육수를 우려주었어요.냄비 | 2. 떡국떡은 물에 헹구어 물기를 털어줘요.채반 | 3. 다진 소고기를 핏물을 제거해 주어요.키친타올 | 4. 계란은 알끈을 제거하고 곱게 풀어줘요.볼,포크 | 5. 돌돌 말아 얇게 채를 썰어줘요.프라이팬,뒤집개,도마,조리용나이프식힌 뒤 채 썰어주어야 부서지지 않고 곱게 지단을 썰 수 있어요. | 6. 냄비에 참기름 1T를 두르고 소고기와 다진 마늘 1t와 달달 볶아줘요.냄비,요리스푼 | 7. 겉이 익으면 국간장 1T를 넣어주어요. | 8. 우린 멸치육수 800ml를 부어줍니다. | 9. 육수를 붓고 끓어오르면 떡국떡을 넣고 참치액 1/2T를 넣어요. | 10. 대파를 넣고 1분 정도 더 끓인 뒤 부족한 간은 소금으로 더해주어요. | 11. 떡국떡과 국물을 푸짐하게 담고 그 위로 달걀지단을 올려주면 멸치육수 소고기 떡국 완성이에요 :)국자,면기"
7016814,#수육용삼겹살 #된장수육만들기 #일상먹거리 #무생채와함께먹는된장수육,된장수육,kstencil,강철새잎,1396,0,1,삶기,술안주,돼지고기,메인반찬,수육용 삼겹살을 사다가 된장과 술을 넣고 일상먹거리 수육한접시를 만들어 주었습니다. ​ 지난번에 수육과 함께 먹으려고 만들어 놓았던 무생채와 더불어 구입한 홍어무침이랑 같이 먹으면 딱 좋겠다 싶었습니다. ​ 수육도 잘되었고 무생채도 잘 되었는데  패착은 바로 홍어무침이였습니다. ​ 나중에는 이것이 홍어가 맞을까??? 가오리가 아닐까??? 하는 의구심마져 들 정도였습니다. 홍어무침을 하게 되면 집안에 홍어냄새가 진동을 하는데 온집안에 짠내가 그득그득합니다. ㅋㅋㅋㅋ,[재료] 돼지고기 수육용삼겹살500g| 된장1.5큰술| 술4큰술| 홍어무침| 무생채| 콩나물무침,2인분,아무나,2시간이내,20240101002917,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/31/c3f8ee5a69abb63b8dcadaa27003fe3c1.jpg,"1. 집에 있었던 고량주와 위스키를 넣어 주고는 수육용 삼겹살을 넣어 줍니다. 된장을 넣게 되면 돼지고기의 잡내를 잡아 주고, 술을 넣으면 고기를 연하게 하면서 된장의 군내도 잡아 줄 수 있습니다.냄비 | 2. 왼장 1큰술반을 넣어 줍니다.요리스푼 | 3. 물을 완전히 잠길 정도로 넣어 주고는 약 1시간 30분 정도 삶아 주었습니다. | 4. 삶아지는 동안에 홍어무침과 만들어 놓았던 콩나물무침, 그리고 무생채를 접시에 담아 줍니다. 나머지 접시부분에는 수육이 올려질 예정입니다.완성접시 | 5. 잘 삶아진 삼겹살 수육을 꺼내어서 일단 조금은 식혀 둡니다. 그래야 썰 수 있어서요. 조금 식으면 썰어 줍니다. 두께는 취향에 따라~~~도마,조리용나이프 | 6. 말캉말캉하게 잘 삶아진 삼겹살 수육을 접시에 올려 주면 삼겹살수육과 함께 홍어무침, 무생채가 완성됩니다. 콩나물을 꺼내 놓은 이유는 하도 하도 해도해도 지나치게 짜고 조미료맛이 강해서 조금은 콩나물과 함께 먹으면 덜하지 않을까라는 생각에서 꺼내 놓았습니다. 그외에는 새우젓, 저민마늘, 고추장을 꺼내 놓았습니다."
7016815,우거지감자탕 뼈해장국 끓이는법,우거지감자탕,87771622,김한솔,4008,0,29,끓이기,해장,돼지고기,국/탕,까다로운 남편의 입맛을 맞추기위해 여러번 시도끝에 만들어낸 최적의 레시피입니다. 한번 만들어먹어보시면 사먹는게 아까워요ㅠㅠ,[재료] 돼지등뼈1.5kg| 양파1/2개| 감자1개| 대파1대| 알배기배추1/2개| 청양고추2개| 깻잎10~15장 [양념] 된장2T| 고추장2T| 다진마늘1T| 간장3T| 고춧가루3T| 액젓3T| 다진생강1t| 다시다1t| 들깨가루3T,4인분,중급,2시간이내,20240101020501,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/fdf645182aa988e49cb5d525c3c16d791.jpg,"1. 돼지등뼈는 1~2시간 물에 담가 핏물을 빼줍니다. (설탕 3스푼 넣고 30분만 빼줘도 괜찮아요)믹싱볼 | 2. 핏물을 빼준 돼지 등뼈를 끓는 물에 5분~10분 끓여줍니다.(월계수,통마늘,소주1컵 넣어주면 좋아요)냄비 | 3. 애벌 삶은 등뼈를 깨끗히 씻어줍니다.채반 | 4. 알배기 배추를 끓는 물에 소금 1t 넣고 5분간 끓여줍니다. | 5. 데친 배추우거지 물기를 꽉 짜줍니다. | 6. 위 분량의 양념을 섞어줍니다.소스볼,숟가락 | 7. 배추 우거지에 위 분량의 양념을 2스푼 넣어서 섞어줍니다. | 8. 돼지등뼈가 잠길만큼 물을 넣어주고 대파와 남은 양념을 넣고 끓여주세요~ | 9. 양념해놓은 배추우거지와 양파 넣어주고 뚜껑 열고 20분간 끓여줍니다. | 10. 감자넣고 뚜껑닫고 30분간 끓여줍니다~(빨리 넣으면 으깨져서 국물이 탁해져요) | 11. 깻잎 세등분해서 넣어주고 들깨가루 3스푼 넣어줍니다. | 12. 이 상태로 3분간 끓여주시면 완성이에요~~~~!!!(사먹는 맛을 원하시면 다시다 1스푼 넣으세요^^)국자,전골냄비"
7016816,만두전골 레시피 백종원 만두 전골요리 뜨끈하고 진한 국물이 일품,만두전골,aeaelove,춤추는루나,6350,0,6,끓이기,손님접대,가공식품류,국/탕,속이 꽉 찬 만두가 듬뿍 푸짐한 백종원 만두전골 만두전골 레시피 만두 요리는 다양한데 그중에서도 전골식으로 끓여 낸 백종원 만두전골이 제일 맛있어요. 국물이 진하고 얼큰해서 더욱 맛있는 백종원 만두전골 레시피 지금부터 시작할게요.,[재료] 만두12개| 청경채3개| 양파1/2개| 대파1/2개| 느타리버섯100g| 홍고추약간 [만두전골 육수] 코인 육수2개| 다시마4개| 물1L [전골요리 양념장] 고춧가루1T| 국간장2T| 참치 액1T| 다진 마늘1T| 통후추20바퀴,4인분,초급,60분이내,20240101073609,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/473cafede6fe9ce9e214d1c80b6a74fd1.jpg,"1. 물 1리터에 코인 육수 2알과 자른 다시마 4조각 넣어 끓여줍니다. 물이 끓기 시작하면 다시마 건져내고 코인 육수가 녹으면 만두전골 육수 만들기 끝!냄비 | 2. 양념장은 미리 만들어 숙성 시키면 더욱 맛있어요. 고춧가루 1스푼, 국간장 2스푼, 참치액 1스푼 다진 마늘 1스푼 통후추 갈갈 20바퀴 돌리고 섞어줍니다.대접,숟가락 | 3. 느타리버섯은 가볍게 물로 헹구어 주고 큰 느타리는 손으로 찢어주세요. 양파는 먹기 좋은 크기로 잘라주고 대파는 어슷 썰어 줍니다.도마,조리용나이프 | 4. 청경채 잎을 하나씩 떼어내고 가운데 심지를 제거해 줍니다. 흐르는 물에 씻어주세요. 이 밖에 냉장고에 있는 자투리 채소들을 활용하시면 됩니다.채반 | 5. 만두전골 재료 냄비에 담기 이제 냄비에 재료들을 담아볼게요. 먼저 청경채와 느타리버섯을 담고 양파도 넣어주세요. 그 위에 만두 수북이 쌓아주고 미리 만들어둔 육수를 부어줍니다. 그리고 대파 올려주고 홍고추도 투하!전골냄비 | 6. 모든 재료를 담고 센 불에서 보글보글 끓여주세요. 끓을 때 거품이 올라오면 떠오르는 거품은 국자로 떠서 걷어주셔야 국물이 깔끔하고 맛있게 됩니다.국자 | 7. 전골요리 양념장을 풀어주세요. | 8. 양념장 풀 때 만두피 터지지 않게 살살 풀어주세요. 양념장을 풀고 중불로 줄여 10분 정도 끓여주면 만두전골 완성!"
7016817,새해 통삼겹살 무수분 보쌈 삶는법 백종원 보쌈 마늘소스 만들기,무수분보쌈,aeaelove,춤추는루나,1829,0,6,삶기,손님접대,돼지고기,메인반찬,촉촉하고 부드러운 통삼겹살 무수분 보쌈 삶는법 무수분 보쌈 삶는 시간 백종원 보쌈 마늘소스 만들기 가져왔어요. 식당에서 사 먹는 보쌈은 잡내 하나 없이 어쩜 그렇게 부드럽고 촉촉한지 집에서는 그 맛을 내기가 어렵더라고요. 그래서 여러 가지 방법으로 삶아보았어요. 막걸리에 넣고 삶아도 보고 압력솥에도 삶고 물론 막걸리  압력솥에 삶은 보쌈도 맛있어요. 그중에서 제 입맛에 가장 맛있었던 무수분 보쌈 삶는 법 알려드릴게요.,[재료] 통삼겹살600g| 양파1개| 못난이 사과 小2개| 대파2대| 마늘8개| 생강가루| 월계수 잎4~5장| 통후추조금| 맛술1/2컵 [보쌈 마늘소스 양념] 다진 마늘4T| 설탕2T| 꿀2T| 레몬즙3T| 올리브유0.5T,4인분,초급,90분이내,20240101074507,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/2bd01b53caee91edd2b5889b815881a01.jpg,"1. 사과는 씨를 제거하고 적당한 크기로 잘라주세요. 양파와 대파도 적당히 잘라 줍니다.도마,조리용나이프 | 2. 통 삼겹살은 키친타월로 핏기를 제거해 주세요.키친타올 | 3. 무수분 보쌈 만들 때 냄비가 중요한데요. 무쇠 냄비에 무수분 보쌈 만 둘어도 되지만 스테인렌스 두께가 두꺼운 스테인리스 냄바를 사용하셔도 좋아요. 저는 바닥이 두꺼운 스텐 냄비를 사용했습니다. 냄비에 바닥에 양파와 사과 반개 분량을 깔아줍니다.스텐냄비 | 4. 통 삼겹살을 그 위에 올립니다. 통삼겹살 위에 남은 사과를 모두 올려주세요. | 5. 돼지 잡내를 책임져 줄 월계수잎, 통마늘, 생강가루 톡톡 그리고 대파도 올려줍니다. | 6. 마지막으로 맛술을 반컵 넣어주세요. 맛술 대신 소주나 화이트 와인 맥주 등을 넣어주셔도 됩니다. | 7. 이젠 뚜껑을 닫고 중불에서 가열을 해줍니다. 냄비에 뚜껑 위로 뜨거운 김이 올라오면 약불로 줄여서 40분간 통 삼겹살을 삶아줍니다. | 8. 40분 지난 후 뚜껑을 열어보니 통삼겹살 촉촉하고 부드럽게 아주 잘 삶아졌어요. | 9. 내열용기에 올리브유와 레몬즙을 제외한 다진 마늘 4스푼, 설탕 2스푼, 꿀 2스푼 분량의 마늘소스 재료들을 모두 넣고 잘 섞어줍니다.내열용기 | 10. 내열용기에 랩을 씌우거나 뚜껑을 덮고 전자레인지에 돌려줄 거예요. 우선 1분 돌려봅니다. 1분 후 마늘이 덜 익었다면 30초 더 돌려주세요. 마늘이 익었다면 마지막에 레몬즙 3스푼 올리브유 0.5 스푼을 넣고 잘 섞어주면 보쌈 마늘소스 완성입니다.랩,전자레인지"
7016818,#손두부요리 #두부짜박이만들기 #속초맛집따라하기 #가마솥손두부두부짜박이 #들기름,두부짜박이,kstencil,강철새잎,786,0,5,끓이기,일상,콩/견과류,찌개,속초여행에서 설악산을 구경하고 오면서 발견했던 가마솥손두부집!! ​ 숙소로 와서 검색했더니 오호... 평도 좋고 오래된 집였죠. 메뉴 중에서 제일 유명하다고 하는 두부짜박이를 먹은 여행기는 올렸습니다. ​ 먹으면서 맛분석도 하고 다음에 집에 돌아가면 꼬옥 해 묵자!!! 들기름도 있고 육젓도 있으니까 ^^ ​ 그래서 국산콩손두부를 구입해서 아주 간단하게 만들어 본 두부짜박이입니다. 새우젓과 고춧가루  다진마늘  그리고 육수  손두부만 있다면 손쉽게 두부짜박이를 집에서 만들어 드실 수 있어요. ㅎㅎㅎ,[재료] 국산콩 손두부600g| 한알 육수2알| 새우젓 양념2큰술| 고춧가루1큰술| 다진마늘1/2큰술| 파7큰술| 들기름3큰술| 물700ml [새우젓양념재료] 육젓5큰술| 고춧가루3큰술| 다진마늘2큰술,4인분,아무나,60분이내,20240101084017,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/e5291c033d174e9abe1e85c511f32b731.jpg,"1. 새우젓양념에 한알육수 2알을 넣어 주고 물을 부어서 팔팔 끓여서 기본적인 국물이자 육수를 만들어 줍니다.냄비 | 2. 속초에서 먹었던 가마솥손두부집이니까 국산콩손두부를 선택해서 구입했습니다. | 3. 두부를 두툼하게 썰어 준 후 육수에 넣어 줍니다. 간은 새우젓이 하니까 따로 추가적으로 간을 할 필요는 없는데 싱겁다면 액젓을 넣어 주시면 됩니다.도마,조리용나이프 | 4. 썬파를 듬뿍 넣어 주고, 고춧가루도 추가로 위에 뿌려 줍니다. 그리고 가마솥손두부에서 먹었던 두부짜박이는 들기름의 향이 듬뿍 났었습니다. 그래서 들기름을 두세바퀴 둘러 주고는 팔팔 강불에서 끓여 줍니다. | 5. 부글부글 끓어 오르면 이젠 중불로 옮겨서 은근하고 진하게 끓여 줍니다. 가마솥손두부에서도 두부짜박이를 주문하면 은근히 국물이 많이 나왔죠. 그것을 즉석에서 끓이면서 불도 약하게 하고는 계속 졸이듯이 끓여 주는 방법입니다. 그렇기 때문에 계속해서 국물이 줄어들때까지 중약불에서 은근하게 졸여 줍니다. 국물맛을 보니 진짜 시원하고 약간의 칼칼함이 있으면서도 들기름향이 물씬 풍겨서 그래 이맛이였어!!! 이정도면 충분히 성공한 맛이겠지 ^^ | 6. 국물이 진해지면서 자작해진 두부짜박이를 양은냄비에 담아 줍니다. 칼칼하면서도 시원한 국물맛과 양념이 쏙쏙 베인 대파와 두부의 맛이 최고였습니다.국자,양은냄비"
7016819,돼지 등갈비 바베큐 폭립 만드는법 돼지 등갈비구이,돼지등갈비구이,77721145,써지니,3421,0,8,굽기,일상,돼지고기,메인반찬,등갈비요리는 주로 매운찜으로 요리하여 먹다가 이번에는 색다르게 바베큐 폭립으로 만들어 먹어봤는데 짝꿍이 맛있다고 좋아했어요.(큰술: 밥 숟가락 기준),[재료] 돼지 등갈비550g| 올리브오일2큰술| 통깨살짝 [등갈비삶기] 물1.2L| 월계수잎3~4장| 통후추0.3큰술| 슬라이스 생강15g| 소주3큰술 [등갈비 바베큐 소스 만들기] 다진 마늘1큰술| 돈까스소스5큰술| 굴소스0.5큰술| 식초2큰술| 올리고당3큰술| 고춧가루0.3큰술| 노두유0.5큰술,2인분,아무나,60분이내,20240101084230,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/26/3c0f9fde75e4703a18f14dc5bd91ca431.jpg,"1. 돼지 등갈비를 통으로 준비하여 가위나 칼로 하나씩 잘라서 볼에 담아둡니다.믹싱볼,주방가위 | 2. 볼에 등갈비가 잠길 정도의 물을 받은 후 고무장갑을 끼고 돼지 등갈비를 주물주물 해주면서 핏물을 빼 줍니다.(핏물을 뺀 등갈비를 삶아줄 거라서 물에 담가서 핏물을 빼지 않아도 잡내가 나지않지만, 혹시 냉동된 등갈비로 요리를 하실거라면 30분~1시간 정도 물에 담가 핏물을 뺀 후에 요리를 해주시면 되세요)고무장갑 | 3. 등갈비를 주물주물 해주면서 맑은물이 나올 때까지 4~5번 정도 물을 바꿔가며 세척 후, 채반에 담아둡니다.채반 | 4. 통후추 0.3큰술, 월계수잎 3~4장, 슬라이스 생강 15g을 준비합니다.큰술: 밥 숟가락 기준입니다. | 5. 냄비에 물 1.2리터, 생강, 월계수잎, 통후추, 소주 3~4큰술 정도를 넣고 가스불 센불에 올려줍니다냄비큰술: 밥 숟가락 기준입니다. | 6. 물이 보글보글 끓어오르면 돼지 등갈비를 넣고 뒤적여줍니다.요리스푼 | 7. 등갈비를 넣고 물이 다시 끓어오르면 뚜껑을 살짝 열어 놓은 상태로 가스불 중간불 상태에서 30분 정도 삶아줍니다.(뚜껑을 완전히 덮고 삶으면 물이 끓어 넘칠 수 있으니 뚜껑을 살짝만 열어놓고 삶아주세요) | 8. 볼에 다진 마늘 1큰술, 돈까스 소스 5큰술, 굴소스 0.5큰술, 식초 2큰술, 올리고당 3큰술, 고춧가루 0.3큰술, 노두유 0.5큰술을 넣고 골고루 섞어줍니다.(등갈비에 소스를 발라주면서 구울거라서 맛을 봤을 때 살짝 싱거운 정도로 간을 맞춰주시면 되세요)소스볼큰술: 밥 숟가락 기준입니다. | 9. 30분 정도 삶은 돼지 등갈비는 채반에 쏟은 후, 흐르는 물에 하나씩 헹궈줍니다.(뼈가 있는 부분에 뭉쳐 있는 피가 있으면 손으로 긁어서 세척해줍니다)채반 | 10. 후라이팬에 올리브오일 2큰술 정도를 넣고 가스불 중불 상태에서 앞뒤로 돌려가면서 노릇할 정도로 구워줍니다.(등갈비를 구워준 후, 바베큐 소스를 발라주면 맛의 풍미가 더 좋아져요)프라이팬,요리집게 | 11. 등갈비를 구워 준 후에는 솔을 이용하여 바베큐 폭립 소스를 하나씩 발라줍니다.요리솔 | 12. 가스불 중약불 상태에서 소스를 계속 덧 발라주면서 구워줍니다. | 13. 소스가 없어질 때까지 덧 발라주면서 구워주면 등갈비구이 돼지 등갈비 바베큐 폭립 만드는법 완성입니다."
7016820,참치 카나페 만들기 카나페 핑거푸드 만드는 법 참치마요 카나페,참치카나페,77721145,써지니,4259,0,10,기타,일상,기타,디저트,간단하게 술안주 와인안주로 먹기 좋은 카나페 참치마요 카나페를 만들어봤어요.(큰술: 밥 숟가락 기준),[재료] 참치 1캔85g| 마요네즈1큰술| 흰설탕2~3꼬집| 후추톡톡| 체다 슬라이스 치즈2장| 참크래커1~2봉지| 귤1개| 대추 방울 토마토3개,2인분,아무나,10분이내,20240101084413,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/26/30287d0b7540816de0489668472e83871.jpg,"1. 참크래커 2봉지, 체다 슬라이스 치즈 2장, 참치 85g 1캔, 귤 1개, 대추 방울 토마토 3개를 준비합니다. | 2. 기름기를 꾸욱 짠 캔참치를 그릇에 담고 마요네즈 1큰술, 흰설탕 2~3꼬집, 후추를 톡톡톡 뿌린 후 골고루 섞어줍니다.(마요네즈는 참치가 촉촉할 넣어주고 매트하다고 느껴지면 마요네즈의 양을 늘려서 참치마요를 만들어주시면 되세요)볼큰술: 밥 숟가락 기준입니다. | 3. 체다 치즈는 껍질을 벗기고 4등분 하여 잘라줍니다.주방가위 | 4. 껍질을 벗긴 귤은 조각은 나눠서 준비하고 방울 토마토는 반으로 잘라서 준비합니다.도마,조리용나이프 | 5. 크래커 위에 체다치즈를 비스듬하게 올려줍니다. | 6. 체다치즈 위에 참치마요를 적당한 크기로 올려줍니다. | 7. 그 위에 귤, 방울토마토를 올린 후 살짝 누려주면 카나페 핑거푸드 만드는 법 참치 카나페 만들기 완성입니다.(과일을 올린 후 살짝 눌러주면 과일이 참치마요에 붙어서 모양이 흐트러지지 않아요)"
7016821,시금치무침 만드는 법 레시피 시금치나물무침 ,시금치무침,77721145,써지니,396,0,3,무침,일상,채소류,밑반찬,겨울에는 시금치다 더 맛있기 때문에 밑반찬으로 시금치무침 시금치나물무침을 종종 만들어 먹고 있어요.(큰술: 밥 숟가락 기준),[재료] 시금치203g| 다진 마늘0.3큰술| 대파1큰술| 참치액1큰술| 참기름1.5큰술| 통깨솔솔 [시금치 데치기] 물1.5L| 굵은소금0.5큰술,3인분,아무나,15분이내,20240101084551,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/26/2e6a36fc21f7f4bb11fea79127789b101.jpg,"1. 시금치 손질법은 뿌리 위쪽을 과도록 살짝 잘라주면 하나씩 낱낱이 분리가 되어 드시기에 좋아요.믹싱볼,조리용나이프시금치 손질법 레시피 | 2. 손질한 시금치를 볼에 담고 시금치가 잠길 정도의 물을 받은 후 손으로 살살 흔들어주면서 4번 정도 물을 바꿔가며 세척 후 채반에 담아 물기를 빼 줍니다.채반 | 3. 대파는 송송 썰고, 다진 마늘 0.3큰술을 준비하고 참치액 1큰술, 참기름 1.5큰술을 준비합니다.도마,조리용나이프큰술: 밥 숟가락 기준입니다. | 4. 시금치 데치기 방법은 냄비에 물 1.5리터와 굵은소금 0.5큰술을 넣고 가스불 센불에 올려줍니다.냄비 | 5. 물이 끓어오르면 세척 한 시금치를 넣고 뒤적여주고 살짝 끓어오르면 가스불을 바로 꺼 줍니다.조리주걱 | 6. 데친 시금치는 채반에 바로 쏟은 후, 흐르는 차가운 물에 뒤적이면서 열기를 식혀주고 촉촉할 정도로 물기를 짜줍니다.채반 | 7. 촉촉하게 물기를 짠 시금치를 볼에 담아줍니다. | 8. 시금치 위에 대파와 다진 마늘을 넣어줍니다. | 9. 참치액 1큰술, 참기름 1.5큰술, 통깨를 넣어줍니다. | 10. 일회용 장갑을 끼고 시금치에 양념이 골고루 배이도록 조물조물 버무려줍니다.(시금치나물무침은 시간이 지나면서 시금치가 간을 흡수하여 싱거워지기 때문에 간을 조금 강하게 해주시는게 좋아요)위생장갑 | 11. 맛을 보고 싱겁게 느껴지면 참치액이나 소금을 살짝 추가한 뒤, 조물조물 버무려줍니다. | 12. 마지막으로 통깨를 조금 더 뿌려주고 마무리를 해주면 시금치나물무침 시금치무침 만드는 법 완성입니다."
7016822,초간단 계란국 끓이는법 팽이버섯 계란국,계란국,77721145,써지니,905,0,9,끓이기,일상,기타,국/탕,맑은국으로 냉장고에 있는 재료로 빠르게 끓일 수 있는 초간단 계란국을 끓여 부담없이 저녁국과 아침국으로 따뜻하게 먹었어요.(큰술: 밥 숟가락 기준),[재료] 계란200g| 팽이버섯68g| 대파23g| 다진 마늘0.5큰술| 소금1~2꼬집| 까나리액젓1큰술| 후추톡톡| 코인 육수2개| 물800ml,3인분,아무나,15분이내,20240101084810,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/28/de900d358081fa29242054726e9789991.jpg,"1. 팽이버섯은 밑동을 자르고 2등분으로 잘라서 준비합니다.도마,조리용나이프 | 2. 계란 2개, 코인 육수 2개, 다진 마늘 0.5큰술, 대파는 송송 썰어서 준비합니다. | 3. 그릇에 계란 2개를 깨뜨린 후, 소금 1~2꼬집 정도를 넣고 계란을 풀어 계란물을 만들어줍니다.볼,요리젓가락 | 4. 냄비에 물 800ml와 코인 육수 2개를 넣고 가스불 센불에 올려줍니다.냄비,요리스푼 | 5. 육수가 끓어오르면 준비한 팽이버섯을 모두 넣어줍니다. | 6. 팽이버섯을 넣고 육수가 다시 끓어오르면 계란물을 빙~ 둘러서 넣어줍니다 | 7. 달걀이 익으면서 몽글몽글한 모습으로 바뀌면 숟가락으로 뒤적여줍니다. | 8. 잠시 가스불을 줄이고 까나리액젓 1큰술을 넣고 뒤적여줍니다. | 9. 맛을 보고 싱겁게 느껴지면 액젓을 0.5큰술 정도 추가로 넣고 간을 맞춰줍니다. | 10. 간이 맞춰졌으면 대파와 다진 마늘을 넣고 뒤적여준 뒤, 한소끔 끓여줍니다. | 11. 가스불을 끄고 후추를 톡톡톡 뿌려주면 초간단 계란국 끓이는법 맑은 계란국 완성입니다."
